Audio File	Object Path
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\1.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>001_Bulbasaur
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\2.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>002_Ivysaur
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\3.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>003_Venusaur
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\4.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>004_Charmander
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\5.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>005_Charmeleon
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\6.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>006_Charizard
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\7.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>007_Squirtle
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\8.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>008_Wartortle
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\9.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>009_Blastoise
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\10.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>010_Caterpie
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\11.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>011_Metapod
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\12.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>012_Butterfree
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\13.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>013_Weedle
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\14.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>014_Kakuna
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\15.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>015_Beedrill
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\16.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>016_Pidgey
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\17.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>017_Pidgeotto
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\18.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>018_Pidgeot
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\19.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>019_Rattata
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\20.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>020_Raticate
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\21.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>021_Spearow
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\22.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>022_Fearow
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\23.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>023_Ekans
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\24.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>024_Arbok
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\25.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>025_Pikachu
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\26.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>026_Raichu
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\27.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>027_Sandshrew
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\28.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>028_Sandslash
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\29.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>029_NidoranF
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\30.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>030_Nidorina
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\31.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>031_Nidoqueen
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\32.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>032_NidoranM
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\33.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>033_Nidorino
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\34.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>034_Nidoking
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\35.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>035_Clefairy
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\36.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>036_Clefable
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\37.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>037_Vulpix
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\38.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>038_Ninetales
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\39.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>039_Jigglypuff
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\40.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>040_Wigglytuff
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\41.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>041_Zubat
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\42.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>042_Golbat
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\43.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>043_Oddish
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\44.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>044_Gloom
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\45.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>045_Vileplume
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\46.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>046_Paras
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\47.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>047_Parasect
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\48.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>048_Venonat
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\49.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>049_Venomoth
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\50.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>050_Diglett
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\51.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>051_Dugtrio
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\52.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>052_Meowth
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\53.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>053_Persian
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\54.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>054_Psyduck
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\55.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>055_Golduck
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\56.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>056_Mankey
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\57.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>057_Primeape
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\58.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>058_Growlithe
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\59.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>059_Arcanine
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\60.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>060_Poliwag
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\61.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>061_Poliwhirl
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\62.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>062_Poliwrath
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\63.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>063_Abra
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\64.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>064_Kadabra
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\65.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>065_Alakazam
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\66.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>066_Machop
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\67.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>067_Machoke
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\68.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>068_Machamp
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\69.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>069_Bellsprout
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\70.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>070_Weepinbell
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\71.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>071_Victreebel
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\72.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>072_Tentacool
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\73.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>073_Tentacruel
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\74.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>074_Geodude
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\75.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>075_Graveler
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\76.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>076_Golem
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\77.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>077_Ponyta
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\78.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>078_Rapidash
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\79.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>079_Slowpoke
E:\AudioSamples\Pokemon\Pokemon SFX Attack Moves & Sound Effects Collection\cries-main\cries-main\cries\pokemon\legacy\80.ogg	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Pokemon_Cries\<Sound SFX>080_Slowbro
